date,sales,promo,temperature
2023-08-25,199.73,0,1.3
2023-08-26,210.93,0,-3.2
2023-08-27,0.0,0,6.3
2023-08-28,191.27,0,-1.1
2023-08-29,197.81,0,-1.7
2023-08-30,198.32,0,3.5
2023-08-31,193.06,0,6.2
2023-09-01,194.95,0,4.1
2023-09-02,232.01,0,2.3
2023-09-03,0.0,0,2.3
2023-09-04,194.14,0,2.7
2023-09-05,213.98,0,2.5
2023-09-06,193.34,0,1.5
2023-09-07,273.48,1,1.0
2023-09-08,257.4,1,0.6
2023-09-09,197.86,0,-0.8
2023-09-10,0.0,0,0.1
2023-09-11,218.58,1,-2.8
2023-09-12,177.47,0,0.3
2023-09-13,176.12,0,-1.5
2023-09-14,202.86,0,-1.8
2023-09-15,234.66,0,0.7
2023-09-16,244.69,0,3.1
2023-09-17,0.0,0,2.1
2023-09-18,210.02,0,-2.9
2023-09-19,163.98,0,-1.8
2023-09-20,189.18,0,2.1
2023-09-21,184.25,0,-1.8
2023-09-22,187.59,0,-0.3
2023-09-23,196.65,0,1.2
2023-09-24,0.0,0,-1.9
2023-09-25,160.42,0,0.3
2023-09-26,214.96,0,-2.6
2023-09-27,178.55,0,-1.2
2023-09-28,204.8,0,0.7
2023-09-29,241.48,0,-3.2
2023-09-30,181.63,0,0.9
2023-10-01,0.0,0,-0.0
2023-10-02,194.3,0,1.1
2023-10-03,222.03,0,0.5
2023-10-04,239.22,0,2.7
2023-10-05,175.42,0,0.3
2023-10-06,209.94,0,-0.8
2023-10-07,190.7,0,0.3
2023-10-08,0.0,0,1.2
2023-10-09,252.89,0,0.2
2023-10-10,169.95,0,0.2
2023-10-11,205.08,0,-1.2
2023-10-12,209.36,0,-1.1
2023-10-13,221.72,0,-2.6
2023-10-14,202.06,0,3.8
2023-10-15,0.0,0,-2.2
2023-10-16,192.17,0,-1.0
2023-10-17,205.39,0,-1.0
2023-10-18,193.17,0,2.2
2023-10-19,212.44,0,-0.1
2023-10-20,192.67,0,3.0
2023-10-21,207.55,0,-0.7
2023-10-22,0.0,0,1.2
2023-10-23,222.52,0,-0.9
2023-10-24,249.21,1,5.1
2023-10-25,164.54,0,-1.5
2023-10-26,225.26,0,1.5
2023-10-27,181.92,0,2.3
2023-10-28,186.95,0,1.9
2023-10-29,0.0,0,0.8
2023-10-30,227.5,0,1.0
2023-10-31,157.31,0,1.4
2023-11-01,262.77,0,1.1
2023-11-02,221.2,0,3.4
2023-11-03,254.86,1,6.0
2023-11-04,198.91,0,0.6
2023-11-05,0.0,0,-1.0
2023-11-06,210.45,0,1.7
2023-11-07,263.64,1,7.1
2023-11-08,211.12,0,0.5
2023-11-09,202.09,0,5.5
2023-11-10,246.38,1,5.7
2023-11-11,246.99,1,1.3
2023-11-12,0.0,0,3.7
2023-11-13,223.05,0,5.9
2023-11-14,211.9,0,2.0
2023-11-15,141.24,0,2.5
2023-11-16,263.15,1,1.8
2023-11-17,203.91,0,1.1
2023-11-18,199.66,0,2.0
2023-11-19,0.0,0,0.9
2023-11-20,222.57,0,3.6
2023-11-21,218.98,0,2.1
2023-11-22,184.68,0,4.2
2023-11-23,208.15,0,0.8
2023-11-24,180.75,0,4.7
2023-11-25,172.77,0,5.9
2023-11-26,0.0,0,0.3
2023-11-27,217.5,0,5.2
2023-11-28,219.77,0,7.1
2023-11-29,210.3,0,2.3
2023-11-30,215.77,0,8.3
2023-12-01,210.7,0,5.9
2023-12-02,187.28,0,3.8
2023-12-03,0.0,0,5.3
2023-12-04,216.57,0,6.6
2023-12-05,215.45,0,5.8
2023-12-06,224.43,0,6.9
2023-12-07,264.3,1,4.1
2023-12-08,207.55,0,6.5
2023-12-09,271.49,1,3.5
2023-12-10,0.0,0,6.2
2023-12-11,182.56,0,4.8
2023-12-12,197.01,0,5.3
2023-12-13,187.24,0,9.4
2023-12-14,188.52,0,9.3
2023-12-15,198.53,0,8.5
2023-12-16,184.41,0,5.3
2023-12-17,0.0,0,7.0
2023-12-18,215.07,1,10.2
2023-12-19,255.52,1,8.2
2023-12-20,207.03,0,12.8
2023-12-21,185.5,0,9.1
2023-12-22,264.84,1,8.8
2023-12-23,219.88,0,8.0
2023-12-24,0.0,0,9.1
2023-12-25,0.0,0,8.7
2023-12-26,0.0,0,10.6
2023-12-27,235.49,1,11.2
2023-12-28,217.67,0,7.9
2023-12-29,196.8,0,7.0
2023-12-30,195.14,0,6.2
2023-12-31,0.0,0,11.0
